id_turma;discente;id_curso;unidade;nota;reposicao;faltas_unidade;media_final;numero_total_faltas;descricao
MATEMÁTICA ELEMENTAR;56923ce45ed79f4735a8da9375c14efc;TECNOLOGIA DA INFORMAÇÃO;1;3,2;false;0;2,4;10;REPROVADO
MATEMÁTICA ELEMENTAR;56923ce45ed79f4735a8da9375c14efc;TECNOLOGIA DA INFORMAÇÃO;2;3,2;false;0;2,4;10;REPROVADO
MATEMÁTICA ELEMENTAR;56923ce45ed79f4735a8da9375c14efc;TECNOLOGIA DA INFORMAÇÃO;3;0,8;false;0;2,4;10;REPROVADO
MATEMÁTICA ELEMENTAR;458af82aeee5a40ff764451ee28135f4;TECNOLOGIA DA INFORMAÇÃO;1;6,3;false;0;5,4;2;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;458af82aeee5a40ff764451ee28135f4;TECNOLOGIA DA INFORMAÇÃO;2;7,0;false;0;5,4;2;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;458af82aeee5a40ff764451ee28135f4;TECNOLOGIA DA INFORMAÇÃO;3;3,0;false;0;5,4;2;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;639abfd3403f289e00f45bde2f5f5993;TECNOLOGIA DA INFORMAÇÃO;1;2,6;false;0;0,9;40;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;639abfd3403f289e00f45bde2f5f5993;TECNOLOGIA DA INFORMAÇÃO;2;0,0;false;0;0,9;40;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;639abfd3403f289e00f45bde2f5f5993;TECNOLOGIA DA INFORMAÇÃO;3;0,0;false;0;0,9;40;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;5f64c3a4cfab1f516d9fe6da07331701;TECNOLOGIA DA INFORMAÇÃO;1;2,4;false;0;2,9;2;REPROVADO
MATEMÁTICA ELEMENTAR;5f64c3a4cfab1f516d9fe6da07331701;TECNOLOGIA DA INFORMAÇÃO;2;4,3;false;0;2,9;2;REPROVADO
MATEMÁTICA ELEMENTAR;5f64c3a4cfab1f516d9fe6da07331701;TECNOLOGIA DA INFORMAÇÃO;3;2,0;false;0;2,9;2;REPROVADO
MATEMÁTICA ELEMENTAR;2bd8eb9ad12014203bbb8d5f08134dda;TECNOLOGIA DA INFORMAÇÃO;1;0,9;false;0;2,4;14;REPROVADO
MATEMÁTICA ELEMENTAR;2bd8eb9ad12014203bbb8d5f08134dda;TECNOLOGIA DA INFORMAÇÃO;2;6,4;false;0;2,4;14;REPROVADO
MATEMÁTICA ELEMENTAR;2bd8eb9ad12014203bbb8d5f08134dda;TECNOLOGIA DA INFORMAÇÃO;3;0,0;false;0;2,4;14;REPROVADO
MATEMÁTICA ELEMENTAR;b6a272da819f264b4d496b21b2ec9293;TECNOLOGIA DA INFORMAÇÃO;1;2,0;false;0;1,3;28;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;b6a272da819f264b4d496b21b2ec9293;TECNOLOGIA DA INFORMAÇÃO;2;2,0;false;0;1,3;28;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;b6a272da819f264b4d496b21b2ec9293;TECNOLOGIA DA INFORMAÇÃO;3;0,0;false;0;1,3;28;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;7a5d79b5558e21734abe3cf928d38a7e;TECNOLOGIA DA INFORMAÇÃO;1;2,0;false;0;0,7;38;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;7a5d79b5558e21734abe3cf928d38a7e;TECNOLOGIA DA INFORMAÇÃO;2;0,0;false;0;0,7;38;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;7a5d79b5558e21734abe3cf928d38a7e;TECNOLOGIA DA INFORMAÇÃO;3;0,0;false;0;0,7;38;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;cd0b43c0735e3f051336566798f0accb;TECNOLOGIA DA INFORMAÇÃO;1;1,8;false;0;1,4;18;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;cd0b43c0735e3f051336566798f0accb;TECNOLOGIA DA INFORMAÇÃO;2;1,5;false;0;1,4;18;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;cd0b43c0735e3f051336566798f0accb;TECNOLOGIA DA INFORMAÇÃO;3;1,0;false;0;1,4;18;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;0365a2d6ca81387ceb7023dee874a74f;TECNOLOGIA DA INFORMAÇÃO;1;3,5;false;0;4,1;4;REPROVADO
MATEMÁTICA ELEMENTAR;0365a2d6ca81387ceb7023dee874a74f;TECNOLOGIA DA INFORMAÇÃO;2;5,1;false;0;4,1;4;REPROVADO
MATEMÁTICA ELEMENTAR;0365a2d6ca81387ceb7023dee874a74f;TECNOLOGIA DA INFORMAÇÃO;3;3,6;false;0;4,1;4;REPROVADO
MATEMÁTICA ELEMENTAR;cd80acd7e3830c279a8c484b21e1a0e5;TECNOLOGIA DA INFORMAÇÃO;1;2,1;false;0;2,4;18;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;cd80acd7e3830c279a8c484b21e1a0e5;TECNOLOGIA DA INFORMAÇÃO;2;4,2;false;0;2,4;18;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;cd80acd7e3830c279a8c484b21e1a0e5;TECNOLOGIA DA INFORMAÇÃO;3;0,8;false;0;2,4;18;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;5d74f1a18ce3658ce78ed985195bbcd2;TECNOLOGIA DA INFORMAÇÃO;1;4,0;false;0;2,2;10;REPROVADO
MATEMÁTICA ELEMENTAR;5d74f1a18ce3658ce78ed985195bbcd2;TECNOLOGIA DA INFORMAÇÃO;2;2,4;false;0;2,2;10;REPROVADO
MATEMÁTICA ELEMENTAR;5d74f1a18ce3658ce78ed985195bbcd2;TECNOLOGIA DA INFORMAÇÃO;3;0,1;false;0;2,2;10;REPROVADO
MATEMÁTICA ELEMENTAR;14507d2faa7bd4850154df35986648bc;TECNOLOGIA DA INFORMAÇÃO;1;2,8;false;0;1,0;28;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;14507d2faa7bd4850154df35986648bc;TECNOLOGIA DA INFORMAÇÃO;2;0,3;false;0;1,0;28;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;14507d2faa7bd4850154df35986648bc;TECNOLOGIA DA INFORMAÇÃO;3;0,0;false;0;1,0;28;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;dbdf1bb891dfd1eb873f26aacff0f521;TECNOLOGIA DA INFORMAÇÃO;3;3,0;true;0;4,4;8;REPROVADO
MATEMÁTICA ELEMENTAR;dbdf1bb891dfd1eb873f26aacff0f521;TECNOLOGIA DA INFORMAÇÃO;1;3,4;false;0;4,4;8;REPROVADO
MATEMÁTICA ELEMENTAR;dbdf1bb891dfd1eb873f26aacff0f521;TECNOLOGIA DA INFORMAÇÃO;2;4,0;false;0;4,4;8;REPROVADO
MATEMÁTICA ELEMENTAR;07daf7d87a778919ecd71513362bb8a4;TECNOLOGIA DA INFORMAÇÃO;1;1,1;false;0;0,8;30;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;07daf7d87a778919ecd71513362bb8a4;TECNOLOGIA DA INFORMAÇÃO;2;1,4;false;0;0,8;30;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;07daf7d87a778919ecd71513362bb8a4;TECNOLOGIA DA INFORMAÇÃO;3;0,0;false;0;0,8;30;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;77cdab3cf84b25d71ab8e610e02ec7a1;TECNOLOGIA DA INFORMAÇÃO;1;1,8;false;0;1,1;24;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;77cdab3cf84b25d71ab8e610e02ec7a1;TECNOLOGIA DA INFORMAÇÃO;2;1,5;false;0;1,1;24;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;77cdab3cf84b25d71ab8e610e02ec7a1;TECNOLOGIA DA INFORMAÇÃO;3;0,0;false;0;1,1;24;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;af59cc91d3cb392887a5392d8b67b749;TECNOLOGIA DA INFORMAÇÃO;1;2,0;false;0;1,8;14;REPROVADO
MATEMÁTICA ELEMENTAR;af59cc91d3cb392887a5392d8b67b749;TECNOLOGIA DA INFORMAÇÃO;2;2,6;false;0;1,8;14;REPROVADO
MATEMÁTICA ELEMENTAR;af59cc91d3cb392887a5392d8b67b749;TECNOLOGIA DA INFORMAÇÃO;3;0,9;false;0;1,8;14;REPROVADO
MATEMÁTICA ELEMENTAR;aa860aeb45e62e4c6bba474642d4ffc7;TECNOLOGIA DA INFORMAÇÃO;1;3,0;false;0;2,8;4;REPROVADO
MATEMÁTICA ELEMENTAR;aa860aeb45e62e4c6bba474642d4ffc7;TECNOLOGIA DA INFORMAÇÃO;2;3,7;false;0;2,8;4;REPROVADO
MATEMÁTICA ELEMENTAR;aa860aeb45e62e4c6bba474642d4ffc7;TECNOLOGIA DA INFORMAÇÃO;3;1,8;false;0;2,8;4;REPROVADO
MATEMÁTICA ELEMENTAR;79d8cfdcaef5f6c80f7de7995cfca607;TECNOLOGIA DA INFORMAÇÃO;1;1,5;false;0;2,3;16;REPROVADO
MATEMÁTICA ELEMENTAR;79d8cfdcaef5f6c80f7de7995cfca607;TECNOLOGIA DA INFORMAÇÃO;2;3,6;false;0;2,3;16;REPROVADO
MATEMÁTICA ELEMENTAR;79d8cfdcaef5f6c80f7de7995cfca607;TECNOLOGIA DA INFORMAÇÃO;3;1,9;false;0;2,3;16;REPROVADO
MATEMÁTICA ELEMENTAR;dbac83367b5a9080318e890ccd90a7c4;TECNOLOGIA DA INFORMAÇÃO;1;5,5;false;0;5,7;0;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;dbac83367b5a9080318e890ccd90a7c4;TECNOLOGIA DA INFORMAÇÃO;2;5,4;false;0;5,7;0;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;dbac83367b5a9080318e890ccd90a7c4;TECNOLOGIA DA INFORMAÇÃO;3;6,2;false;0;5,7;0;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;72b5d7cc7c6159fd21732728c38c85b0;TECNOLOGIA DA INFORMAÇÃO;1;5,3;false;0;4,8;0;REPROVADO
MATEMÁTICA ELEMENTAR;72b5d7cc7c6159fd21732728c38c85b0;TECNOLOGIA DA INFORMAÇÃO;2;3,0;true;0;4,8;0;REPROVADO
MATEMÁTICA ELEMENTAR;72b5d7cc7c6159fd21732728c38c85b0;TECNOLOGIA DA INFORMAÇÃO;3;3,9;false;0;4,8;0;REPROVADO
MATEMÁTICA ELEMENTAR;ba3c4f644c5f035d5e54a3c25fbcbd32;TECNOLOGIA DA INFORMAÇÃO;2;3,5;false;0;2,1;16;REPROVADO
MATEMÁTICA ELEMENTAR;ba3c4f644c5f035d5e54a3c25fbcbd32;TECNOLOGIA DA INFORMAÇÃO;3;0,3;false;0;2,1;16;REPROVADO
MATEMÁTICA ELEMENTAR;ba3c4f644c5f035d5e54a3c25fbcbd32;TECNOLOGIA DA INFORMAÇÃO;1;2,4;false;0;2,1;16;REPROVADO
MATEMÁTICA ELEMENTAR;ff26ae4fbe4ecde43575bc89deddbb30;TECNOLOGIA DA INFORMAÇÃO;3;0,0;false;0;1,2;26;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;ff26ae4fbe4ecde43575bc89deddbb30;TECNOLOGIA DA INFORMAÇÃO;1;1,5;false;0;1,2;26;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;ff26ae4fbe4ecde43575bc89deddbb30;TECNOLOGIA DA INFORMAÇÃO;2;2,1;false;0;1,2;26;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;a527f7071106930037eb24906550f333;TECNOLOGIA DA INFORMAÇÃO;1;8,5;false;0;6,5;6;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;a527f7071106930037eb24906550f333;TECNOLOGIA DA INFORMAÇÃO;2;7,5;false;0;6,5;6;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;a527f7071106930037eb24906550f333;TECNOLOGIA DA INFORMAÇÃO;3;3,5;false;0;6,5;6;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;ad5652f6412f70fa722235dc518b1b96;TECNOLOGIA DA INFORMAÇÃO;1;0,0;false;0;0,4;34;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;ad5652f6412f70fa722235dc518b1b96;TECNOLOGIA DA INFORMAÇÃO;2;1,3;false;0;0,4;34;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;ad5652f6412f70fa722235dc518b1b96;TECNOLOGIA DA INFORMAÇÃO;3;0,0;false;0;0,4;34;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;b6e05d38c8d4957ef27208ae386afa3d;TECNOLOGIA DA INFORMAÇÃO;1;1,8;false;0;0,8;14;REPROVADO
MATEMÁTICA ELEMENTAR;b6e05d38c8d4957ef27208ae386afa3d;TECNOLOGIA DA INFORMAÇÃO;2;0,5;false;0;0,8;14;REPROVADO
MATEMÁTICA ELEMENTAR;b6e05d38c8d4957ef27208ae386afa3d;TECNOLOGIA DA INFORMAÇÃO;3;0,1;false;0;0,8;14;REPROVADO
MATEMÁTICA ELEMENTAR;aae463e50f0743fe2fbbfb7c114ea1b0;TECNOLOGIA DA INFORMAÇÃO;1;1,7;false;0;0,7;18;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;aae463e50f0743fe2fbbfb7c114ea1b0;TECNOLOGIA DA INFORMAÇÃO;2;0,2;false;0;0,7;18;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;aae463e50f0743fe2fbbfb7c114ea1b0;TECNOLOGIA DA INFORMAÇÃO;3;0,1;false;0;0,7;18;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;c1f3d7ff15624b26b4435f3490fe4460;TECNOLOGIA DA INFORMAÇÃO;1;2,2;false;0;0,8;26;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;c1f3d7ff15624b26b4435f3490fe4460;TECNOLOGIA DA INFORMAÇÃO;2;0,2;false;0;0,8;26;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;c1f3d7ff15624b26b4435f3490fe4460;TECNOLOGIA DA INFORMAÇÃO;3;0,0;false;0;0,8;26;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;eea709936575d4b3a85151bcab55b23f;TECNOLOGIA DA INFORMAÇÃO;1;4,5;false;0;5,0;4;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;eea709936575d4b3a85151bcab55b23f;TECNOLOGIA DA INFORMAÇÃO;2;4,5;true;0;5,0;4;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;eea709936575d4b3a85151bcab55b23f;TECNOLOGIA DA INFORMAÇÃO;3;4,6;false;0;5,0;4;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;fea143602a2ba1c82fe0bf3243f5d3d3;TECNOLOGIA DA INFORMAÇÃO;1;1,8;false;0;2,9;6;REPROVADO
MATEMÁTICA ELEMENTAR;fea143602a2ba1c82fe0bf3243f5d3d3;TECNOLOGIA DA INFORMAÇÃO;2;4,5;false;0;2,9;6;REPROVADO
MATEMÁTICA ELEMENTAR;fea143602a2ba1c82fe0bf3243f5d3d3;TECNOLOGIA DA INFORMAÇÃO;3;2,5;false;0;2,9;6;REPROVADO
MATEMÁTICA ELEMENTAR;99d8fd04f58706ba42fe13e167e70427;TECNOLOGIA DA INFORMAÇÃO;1;2,6;false;0;1,3;16;REPROVADO
MATEMÁTICA ELEMENTAR;99d8fd04f58706ba42fe13e167e70427;TECNOLOGIA DA INFORMAÇÃO;2;1,4;false;0;1,3;16;REPROVADO
MATEMÁTICA ELEMENTAR;99d8fd04f58706ba42fe13e167e70427;TECNOLOGIA DA INFORMAÇÃO;3;0,0;false;0;1,3;16;REPROVADO
MATEMÁTICA ELEMENTAR;abf8c13a507e0bda989699e7cb353144;TECNOLOGIA DA INFORMAÇÃO;1;2,6;false;0;2,9;12;REPROVADO
MATEMÁTICA ELEMENTAR;abf8c13a507e0bda989699e7cb353144;TECNOLOGIA DA INFORMAÇÃO;2;4,5;false;0;2,9;12;REPROVADO
MATEMÁTICA ELEMENTAR;abf8c13a507e0bda989699e7cb353144;TECNOLOGIA DA INFORMAÇÃO;3;1,5;false;0;2,9;12;REPROVADO
MATEMÁTICA ELEMENTAR;09d82c756f3d8f1c09de282319c350c6;TECNOLOGIA DA INFORMAÇÃO;1;0,1;false;0;0,7;14;REPROVADO
MATEMÁTICA ELEMENTAR;09d82c756f3d8f1c09de282319c350c6;TECNOLOGIA DA INFORMAÇÃO;2;1,5;false;0;0,7;14;REPROVADO
MATEMÁTICA ELEMENTAR;09d82c756f3d8f1c09de282319c350c6;TECNOLOGIA DA INFORMAÇÃO;3;0,4;false;0;0,7;14;REPROVADO
MATEMÁTICA ELEMENTAR;57326cd134dbfebf7b147c7136d71122;TECNOLOGIA DA INFORMAÇÃO;1;2,0;false;0;1,6;17;REPROVADO
MATEMÁTICA ELEMENTAR;57326cd134dbfebf7b147c7136d71122;TECNOLOGIA DA INFORMAÇÃO;2;2,0;false;0;1,6;17;REPROVADO
MATEMÁTICA ELEMENTAR;57326cd134dbfebf7b147c7136d71122;TECNOLOGIA DA INFORMAÇÃO;3;0,8;false;0;1,6;17;REPROVADO
MATEMÁTICA ELEMENTAR;ec7a99ba06ae02daf94d4742c22ef2f5;TECNOLOGIA DA INFORMAÇÃO;1;1,8;false;0;1,6;20;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;ec7a99ba06ae02daf94d4742c22ef2f5;TECNOLOGIA DA INFORMAÇÃO;2;2,4;false;0;1,6;20;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;ec7a99ba06ae02daf94d4742c22ef2f5;TECNOLOGIA DA INFORMAÇÃO;3;0,6;false;0;1,6;20;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;4800eb863c308e8ac35125169ec88a88;TECNOLOGIA DA INFORMAÇÃO;1;0,8;false;0;0,8;22;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;4800eb863c308e8ac35125169ec88a88;TECNOLOGIA DA INFORMAÇÃO;2;1,5;false;0;0,8;22;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;4800eb863c308e8ac35125169ec88a88;TECNOLOGIA DA INFORMAÇÃO;3;0,0;false;0;0,8;22;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;6ffb6b58a8537db8dbfb844e77dc38e5;TECNOLOGIA DA INFORMAÇÃO;1;5,1;false;0;4,3;14;REPROVADO
MATEMÁTICA ELEMENTAR;6ffb6b58a8537db8dbfb844e77dc38e5;TECNOLOGIA DA INFORMAÇÃO;2;3,5;false;0;4,3;14;REPROVADO
MATEMÁTICA ELEMENTAR;6ffb6b58a8537db8dbfb844e77dc38e5;TECNOLOGIA DA INFORMAÇÃO;3;1,4;true;0;4,3;14;REPROVADO
MATEMÁTICA ELEMENTAR;30d3832bf7d838b183353e3494051ead;TECNOLOGIA DA INFORMAÇÃO;1;3,1;false;0;5,0;0;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;30d3832bf7d838b183353e3494051ead;TECNOLOGIA DA INFORMAÇÃO;2;7,0;false;0;5,0;0;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;30d3832bf7d838b183353e3494051ead;TECNOLOGIA DA INFORMAÇÃO;3;5,0;false;0;5,0;0;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;3c71f2232670e50223dbba04eda3e2ab;TECNOLOGIA DA INFORMAÇÃO;1;2,0;false;0;2,6;16;REPROVADO
MATEMÁTICA ELEMENTAR;3c71f2232670e50223dbba04eda3e2ab;TECNOLOGIA DA INFORMAÇÃO;2;4,5;false;0;2,6;16;REPROVADO
MATEMÁTICA ELEMENTAR;3c71f2232670e50223dbba04eda3e2ab;TECNOLOGIA DA INFORMAÇÃO;3;1,4;false;0;2,6;16;REPROVADO
MATEMÁTICA ELEMENTAR;89b3982bd7327c54d231833c037622a7;TECNOLOGIA DA INFORMAÇÃO;1;5,2;false;0;5,8;6;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;89b3982bd7327c54d231833c037622a7;TECNOLOGIA DA INFORMAÇÃO;2;7,3;false;0;5,8;6;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;89b3982bd7327c54d231833c037622a7;TECNOLOGIA DA INFORMAÇÃO;3;5,0;false;0;5,8;6;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;ee231e27703a1b6ba1ac48a7f93b3877;TECNOLOGIA DA INFORMAÇÃO;1;4,9;false;0;5,6;10;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;ee231e27703a1b6ba1ac48a7f93b3877;TECNOLOGIA DA INFORMAÇÃO;2;5,5;false;0;5,6;10;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;ee231e27703a1b6ba1ac48a7f93b3877;TECNOLOGIA DA INFORMAÇÃO;3;6,4;false;0;5,6;10;APROVADO POR NOTA
MATEMÁTICA ELEMENTAR;58762ff0f18096505684f11fedee6e9e;TECNOLOGIA DA INFORMAÇÃO;1;0,5;false;0;0,2;52;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;58762ff0f18096505684f11fedee6e9e;TECNOLOGIA DA INFORMAÇÃO;2;0,0;false;0;0,2;52;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;58762ff0f18096505684f11fedee6e9e;TECNOLOGIA DA INFORMAÇÃO;3;0,0;false;0;0,2;52;REPROVADO POR MÉDIA E POR FALTAS
MATEMÁTICA ELEMENTAR;809c1c530dff8d1a2010e8a060e793c0;TECNOLOGIA DA INFORMAÇÃO;1;3,0;true;0;3,9;6;REPROVADO
MATEMÁTICA ELEMENTAR;809c1c530dff8d1a2010e8a060e793c0;TECNOLOGIA DA INFORMAÇÃO;2;3,9;false;0;3,9;6;REPROVADO
MATEMÁTICA ELEMENTAR;809c1c530dff8d1a2010e8a060e793c0;TECNOLOGIA DA INFORMAÇÃO;3;3,9;false;0;3,9;6;REPROVADO
